Physical Activity Level,Stress Level,Daily Steps,Sleep Duration,Sleep Quality
-0.8254182345212175,0.3470205097281296,-1.6195840368225138,-1.2988869295661143,0
0.03984423118990614,1.4755915587570028,1.9700774454247496,-1.1730362270641117,0
0.03984423118990614,1.4755915587570028,1.9700774454247496,-1.1730362270641117,0
-1.4022598783286333,1.4755915587570028,-2.3622726193564305,-1.550588334570117,0
-1.4022598783286333,1.4755915587570028,-2.3622726193564305,-1.550588334570117,0
-1.4022598783286333,1.4755915587570028,-2.3622726193564305,-1.550588334570117,0
-0.9215585084891201,0.9113060342425662,-2.052819043300632,-1.0471855245621104,0
0.7608962859491759,0.3470205097281296,0.7322631412015553,0.8405750129679171,1
0.7608962859491759,0.3470205097281296,0.7322631412015553,0.8405750129679171,1
0.7608962859491759,0.3470205097281296,0.7322631412015553,0.8405750129679171,1
-1.4022598783286333,1.4755915587570028,0.7322631412015553,-1.2988869295661143,0
0.7608962859491759,0.3470205097281296,0.7322631412015553,0.8405750129679171,1
-1.4022598783286333,1.4755915587570028,0.7322631412015553,-1.2988869295661143,0
-1.4022598783286333,1.4755915587570028,0.7322631412015553,-1.4247376320681155,0
-1.4022598783286333,1.4755915587570028,0.7322631412015553,-1.4247376320681155,0
-1.4022598783286333,1.4755915587570028,0.7322631412015553,-1.4247376320681155,0
-0.9215585084891201,0.9113060342425662,-1.743365467244833,-0.7954841195581065,0
-1.4022598783286333,1.4755915587570028,0.7322631412015553,-1.4247376320681155,0
-0.9215585084891201,0.9113060342425662,-1.743365467244833,-0.7954841195581065,0
0.7608962859491759,0.3470205097281296,0.7322631412015553,0.5888736079639133,1
0.7608962859491759,0.3470205097281296,0.7322631412015553,0.7147243104659158,1
0.7608962859491759,0.3470205097281296,0.7322631412015553,0.7147243104659158,1
0.7608962859491759,0.3470205097281296,0.7322631412015553,0.7147243104659158,1
0.7608962859491759,0.3470205097281296,0.7322631412015553,0.7147243104659158,1
0.7608962859491759,0.3470205097281296,0.7322631412015553,0.8405750129679171,1
0.7608962859491759,0.3470205097281296,0.7322631412015553,0.9664257154699197,1
0.7608962859491759,0.3470205097281296,0.7322631412015553,0.8405750129679171,1
0.7608962859491759,0.3470205097281296,0.7322631412015553,0.9664257154699197,1
0.7608962859491759,0.3470205097281296,0.7322631412015553,0.9664257154699197,1
0.7608962859491759,0.3470205097281296,0.7322631412015553,0.9664257154699197,1
-1.1619091934088768,0.9113060342425662,-1.6814747520336735,-0.9213348220601079,0
-1.1619091934088768,0.9113060342425662,-1.6814747520336735,-0.9213348220601079,0
0.7608962859491759,-0.7815505393007436,-0.010425441332361216,0.9664257154699197,1
-1.4022598783286333,1.4755915587570028,-1.1244583151332361,-1.2988869295661143,0
0.7608962859491759,0.3470205097281296,0.7322631412015553,0.7147243104659158,1
-1.4022598783286333,1.4755915587570028,-1.1244583151332361,-1.2988869295661143,0
-1.4022598783286333,1.4755915587570028,-1.1244583151332361,-1.2988869295661143,0
0.7608962859491759,0.3470205097281296,0.7322631412015553,0.5888736079639133,1
0.7608962859491759,0.3470205097281296,0.7322631412015553,0.5888736079639133,1
0.7608962859491759,0.3470205097281296,0.7322631412015553,0.5888736079639133,1
0.7608962859491759,0.3470205097281296,0.7322631412015553,0.7147243104659158,1
0.7608962859491759,0.3470205097281296,0.7322631412015553,0.7147243104659158,1
0.7608962859491759,0.3470205097281296,0.7322631412015553,0.7147243104659158,1
0.7608962859491759,0.3470205097281296,0.7322631412015553,0.8405750129679171,1
0.7608962859491759,0.3470205097281296,0.7322631412015553,0.7147243104659158,1
0.7608962859491759,0.3470205097281296,0.7322631412015553,0.8405750129679171,1
0.7608962859491759,0.3470205097281296,0.7322631412015553,0.7147243104659158,1
0.7608962859491759,0.3470205097281296,0.7322631412015553,0.8405750129679171,1
0.7608962859491759,0.3470205097281296,0.7322631412015553,0.7147243104659158,1
0.7608962859491759,0.3470205097281296,0.7322631412015553,0.7147243104659158,1
-0.6812078235693636,-1.34583606381518,0.7322631412015553,0.4630229054619119,1
-0.6812078235693636,-1.34583606381518,0.7322631412015553,0.4630229054619119,1
-1.4022598783286333,1.4755915587570028,-1.1244583151332361,-1.4247376320681155,0
0.7608962859491759,0.3470205097281296,0.7322631412015553,0.5888736079639133,1
-1.4022598783286333,1.4755915587570028,-1.1244583151332361,-1.4247376320681155,0
-1.4022598783286333,1.4755915587570028,-1.1244583151332361,-1.4247376320681155,0
0.7608962859491759,0.3470205097281296,0.7322631412015553,0.7147243104659158,1
-1.4022598783286333,1.4755915587570028,-1.1244583151332361,-1.4247376320681155,0
-1.4022598783286333,1.4755915587570028,-1.1244583151332361,-1.4247376320681155,0
0.7608962859491759,0.3470205097281296,0.7322631412015553,0.7147243104659158,1
-1.4022598783286333,1.4755915587570028,-1.1244583151332361,-1.4247376320681155,0
-1.4022598783286333,1.4755915587570028,-1.1244583151332361,-1.4247376320681155,0
-1.4022598783286333,1.4755915587570028,-1.1244583151332361,-1.1730362270641117,0
-1.4022598783286333,1.4755915587570028,-1.1244583151332361,-1.1730362270641117,0
